environment_score,social_score,governance_score,esg_momentum,Annual_Return,Optimized_Return
0.2984293193717278,0.5826217980914112,0.8075709779179814,0.3697429906542057,0.023003771,0.46740033759988
0.2815142972211035,0.6002009040683074,0.8343848580441642,0.3732476635514019,0.0229183646802736,0.4714533134711995
0.9540877970197345,0.3525866398794575,0.033911672,0.375,0.0121306536881127,0.3750040362619045
0.9504631494160292,0.3164239075841286,0.034700315,0.3107476635514019,0.005047813,0.37969598940125515
0.9222714458316554,0.2908086388749371,0.0260252365930599,0.2803738317757009,0.0112412489760041,0.4389062469739334
0.4458316552557391,0.5489703666499246,0.9865930599369088,0.6255841121495328,0.003218938,0.3937595966026719
0.6379379782521146,0.6363636363636362,0.9952681388012624,0.7441588785046731,0.002220566,0.5146167052570775
0.6165928312525173,0.5725765946760424,1.0,0.2558411214953272,0.004105397,0.359538009346462
0.8513894482480873,0.1803114013058764,0.6703470031545744,0.5058411214953271,0.031329424,0.45591101866714573
0.8650825614176401,0.1993972877950778,0.7105678233438488,0.4293224299065421,0.039454811,0.49004877328173074
0.8231977446637133,0.2712204922149674,0.751577287,0.4106308411214954,0.038901141,0.4397116550273088
0.9311316955296014,0.5308890005022602,0.0173501577287065,0.4404205607476636,0.009840387,0.4204896049808329
0.919855014095852,0.6549472626820694,0.1001577287066246,0.5467289719626169,0.009051114,0.4394449409640555
0.8550140958517922,0.4676042189854343,0.3501577287066246,0.4269859813084113,0.0385919141636563,0.4526171513146095
0.8481675392670158,0.4771471622300351,0.3391167192429023,0.3504672897196262,0.0277835856690159,0.4647781289729621
0.8574305275875957,0.4625816172777497,0.3864353312302842,0.3890186915887851,0.022149707,0.48261631426825446
0.2496979460330248,0.5539929683576093,0.5820189274447949,0.3580607476635514,0.0168250613443147,0.5213423175312172
0.3503826016915023,0.5665494726268205,0.6175078864353312,0.5443925233644861,0.00852297,0.4476987210734464
0.2452678211840515,0.5590155700652937,0.6080441640378549,0.1892523364485981,0.0150138562124576,0.511894395081422
0.8819975835682645,0.5841285786037167,0.8257097791798111,0.3714953271028038,0.019817229,0.4215303501431505
0.8582360048328637,0.6720241084881966,0.8462145110410098,0.4404205607476636,0.025660206,0.41076633374057053
0.8654853,0.5344048216976394,0.8880126182965302,0.4667056074766356,0.0263905768668553,0.33928204752764196
0.8465565847764802,0.4419889502762431,0.8943217665615144,0.2272196261682243,0.0274655199260703,0.4636947941832131
0.829238824,0.4550477147162228,0.8753943217665618,0.3335280373831776,0.036509763,0.42000719820482707
0.8272251308900525,0.1240582621798089,0.3753943217665614,0.3755841121495328,0.03896133,0.43482618014349816
0.8095046314941605,0.1682571572074334,0.4329652996845428,0.4258177570093459,0.040093602962896,0.3979612718864631
0.9206604913411198,0.5926670015067805,0.4108832807570977,0.7190420560747665,0.0444790627632574,0.4402481223983357
